[0;31m../build/jabukod ./jabukod/ackermann.jk -o ./jabukod/build/ackermann > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O opaque -o ./jabukod/build/ackermann_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O interleave -o ./jabukod/build/ackermann_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O signedness -o ./jabukod/build/ackermann_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O literal -o ./jabukod/build/ackermann_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O clone -o ./jabukod/build/ackermann_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O array -o ./jabukod/build/ackermann_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O all -o ./jabukod/build/ackermann_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -o ./jabukod/build/binary_search > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O opaque -o ./jabukod/build/binary_search_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O interleave -o ./jabukod/build/binary_search_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O signedness -o ./jabukod/build/binary_search_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O literal -o ./jabukod/build/binary_search_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O clone -o ./jabukod/build/binary_search_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O array -o ./jabukod/build/binary_search_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O all -o ./jabukod/build/binary_search_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -o ./jabukod/build/exp > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O opaque -o ./jabukod/build/exp_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O interleave -o ./jabukod/build/exp_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O signedness -o ./jabukod/build/exp_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O literal -o ./jabukod/build/exp_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O clone -o ./jabukod/build/exp_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O array -o ./jabukod/build/exp_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O all -o ./jabukod/build/exp_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -o ./jabukod/build/gcd > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O opaque -o ./jabukod/build/gcd_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O interleave -o ./jabukod/build/gcd_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O signedness -o ./jabukod/build/gcd_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O literal -o ./jabukod/build/gcd_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O clone -o ./jabukod/build/gcd_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O array -o ./jabukod/build/gcd_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O all -o ./jabukod/build/gcd_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -o ./jabukod/build/quick_sort > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O opaque -o ./jabukod/build/quick_sort_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O interleave -o ./jabukod/build/quick_sort_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O signedness -o ./jabukod/build/quick_sort_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O literal -o ./jabukod/build/quick_sort_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O clone -o ./jabukod/build/quick_sort_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O array -o ./jabukod/build/quick_sort_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O all -o ./jabukod/build/quick_sort_all > /dev/null[0m
[0;31m/usr/bin/time -v ./jabukod/build/ackermann[0m
	Command being timed: "./jabukod/build/ackermann"
 65         28,941              112                0             0          112
 66         29,275              112                0             0          112
 67         29,598              112                0             0          112
 68         29,921              112                0             0          112
 69         30,244              112                0             0          112
 70         30,567              112                0             0          112
 71         30,890              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 72         31,213              112                0             0          112
 73         31,536              112                0             0          112
 74         31,859              112                0             0          112
 75         32,182              112                0             0          112
[0;31mvalgrind --tool=massif --stacks=yes --massif-out-file=./jabukod/build/gcd_literal.massif.out ./jabukod/build/gcd_literal[0m
==9104== Massif, a heap profiler
==9104== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==9104== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==9104== Command: ./jabukod/build/gcd_literal
==9104== 
==9104== 
[0;31mms_print ./jabukod/build/gcd_literal.massif.out[0m
--------------------------------------------------------------------------------
Command:            ./jabukod/build/gcd_literal
Massif arguments:   --stacks=yes --massif-out-file=./jabukod/build/gcd_literal.massif.out
ms_print arguments: ./jabukod/build/gcd_literal.massif.out
--------------------------------------------------------------------------------


     B
  112^# : :::: ::::::@:::: :::@::  :::::::::::::@::::::::@:::::@:  ::@::::::@:
     |# : :::: ::::::@:::: :::@::  :: :::::::: :@::::::::@:::::@:  ::@::::::@:
     |#:: :::: ::::::@:::: :::@::  :: :::::::: :@::::::::@:::::@:  ::@::::::@:
     |#:: :::: ::::::@:::: :::@::  :: :::::::: :@::::::::@:::::@:: ::@::::::@:
     |#:: :::: ::::::@:::: :::@::  :: :::::::: :@::::::::@:::::@:: ::@::::::@:
     |#:: :::: ::::::@:::: :::@::  :: :::::::: :@::::::::@:::::@:: ::@::::::@:
     |#:: :::: ::::::@:::: :::@::  :: :::::::: :@::::::::@:::::@:: ::@::::::@:
     |#:: :::: ::::::@:::: :::@::  :: :::::::: :@::::::::@:::::@:: ::@::::::@:
     |#:: :::: ::::::@:::: :::@::  :: :::::::: :@::::::::@:::::@:: ::@::::::@:
     |#:: :::: ::::::@:::: :::@::  :: :::::::: :@::::::::@:::::@:: ::@::::::@:
     |#::::::::::::::@::::::::@:::::: :::::::: :@::::::::@:::::@:::::@::::::@:
     |#::::::::::::::@::::::::@::: :: :::::::: :@::::::::@:::::@:::::@::::::@:
     |#::::::::::::::@::::::::@::: :: :::::::: :@::::::::@:::::@:::::@::::::@:
     |#::::::::::::::@::::::::@::: :: :::::::: :@::::::::@:::::@:::::@::::::@:
     |#::::::::::::::@::::::::@::: :: :::::::: :@::::::::@:::::@:::::@::::::@:
     |#::::::::::::::@::::::::@::: :: :::::::: :@::::::::@:::::@:::::@::::::@:
     |#::::::::::::::@::::::::@::: :: :::::::: :@::::::::@:::::@:::::@::::::@:
     |#::::::::::::::@::::::::@::: :: :::::::: :@::::::::@:::::@:::::@::::::@:
     |#::::::::::::::@::::::::@::: :: :::::::: :@::::::::@:::::@:::::@::::::@:
     |#::::::::::::::@::::::::@::: :: :::::::: :@::::::::@:::::@:::::@::::::@:
   0 +----------------------------------------------------------------------->ki
     0                                                                   32.41

Number of snapshots: 89
 Detailed snapshots: [1 (peak), 17, 26, 43, 55, 65, 75, 85]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1             40              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  2            467              104                0             0          104
  3            926              112                0             0          112
  4          1,351              112                0             0          112
  5          1,782               56                0             0           56
  6          2,109              112                0             0          112
  7          2,660              112                0             0          112
  8          2,947              112                0             0          112
  9          3,410              112                0             0          112
 10          3,841               56                0             0           56
 11          4,409              112                0             0          112
 12          4,811              112                0             0          112
 13          5,385              112                0             0          112
 14          5,718              112                0             0          112
 15          6,315              112                0             0          112
 16          6,881              112                0             0          112
 17          7,214              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 18          7,708              112                0             0          112
 19          8,041              112                0             0          112
 20          8,477              112                0             0          112
 21          9,143              112                0             0          112
 22          9,474               56                0             0           56
 23          9,916              112                0             0          112
 24         10,249              112                0             0          112
 25         10,915              112                0             0          112
 26         11,466              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 27         11,799              112                0             0          112
 28         12,247              112                0             0          112
 29         12,796               56                0             0           56
 30         13,376              112                0             0          112
 31         13,732              112                0             0          112
 32         14,260              112                0             0          112
 33         14,777              112                0             0          112
 34         15,133              112                0             0          112
 35         15,489              112                0             0          112
 36         16,017              112                0             0          112
 37         16,537              112                0             0          112
 38         16,893              112                0             0          112
 39         17,421              112                0             0          112
 40         17,961              112                0             0          112
 41         18,317              112                0             0          112
 42         19,006              112                0             0          112
 43         19,362              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 44         19,718              112                0             0          112
 45         20,066              112                0             0          112
 46         20,422              112                0             0          112
 47         20,939              112                0             0          112
 48         21,295              112                0             0          112
 49         21,823              112                0             0          112
 50         22,110              112                0             0          112
 51         22,397              112                0             0          112
 52         22,684              112                0             0          112
 53         22,983               96                0             0           96
 54         23,270              112                0             0          112
 55         23,572              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 56         23,859              112                0             0          112
 57         24,146              112                0             0          112
 58         24,433              112                0             0          112
 59         24,720              112                0             0          112
 60         25,007              112                0             0          112
 61         25,294              112                0             0          112
 62         25,581              112                0             0          112
 63         25,868              112                0             0          112
 64         26,155              112                0             0          112
 65         26,454              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 66         26,756              112                0             0          112
 67         27,043              112                0             0          112
 68         27,342               96                0             0           96
 69         27,638               56                0             0           56
 70         27,948               56                0             0           56
 71         28,249              112                0             0          112
 72         28,536              112                0             0          112
 73         28,823              112                0             0          112
 74         29,110              112                0             0          112
 75         29,397              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 76         29,684              112                0             0          112
 77         29,984               56                0             0           56
 78         30,285              112                0             0          112
 79         30,572              112                0             0          112
 80         30,859              112                0             0          112
 81         31,146              112                0             0          112
 82         31,433              112                0             0          112
 83         31,741               56                0             0           56
 84         32,030              112                0             0          112
 85         32,329              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 86         32,616              112                0             0          112
 87         32,903              112                0             0          112
 88         33,190              112                0             0          112
[0;31mvalgrind --tool=massif --stacks=yes --massif-out-file=./jabukod/build/gcd_clone.massif.out ./jabukod/build/gcd_clone[0m
==9106== Massif, a heap profiler
==9106== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==9106== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==9106== Command: ./jabukod/build/gcd_clone
==9106== 
==9106== 
[0;31mms_print ./jabukod/build/gcd_clone.massif.out[0m
--------------------------------------------------------------------------------
Command:            ./jabukod/build/gcd_clone
Massif arguments:   --stacks=yes --massif-out-file=./jabukod/build/gcd_clone.massif.out
ms_print arguments: ./jabukod/build/gcd_clone.massif.out
--------------------------------------------------------------------------------


     B
  112^#  :::::::::::::::::::::::::::::@::::  :::::::: ::::@::::::: ::: ::@::::
     |#  :: :: :: ::: ::: ::: ::::: : @ ::   :::::::: ::: @::::::: ::: ::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ ::   :::::::: ::: @::::::: ::: ::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: :::::::::::::: @:::::::@::: ::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: : :::::::::::: @:::::::@::: ::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: : :::::::::::: @:::::::@::: ::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: : :::::::::::: @:::::::@::: ::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: : :::::::::::: @:::::::@::: ::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: : :::::::::::: @:::::::@::: ::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: : :::::::::::: @:::::::@::: ::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: : :::::::::::: @:::::::@::::::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: : :::::::::::: @:::::::@::::::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: : :::::::::::: @:::::::@::::::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: : :::::::::::: @:::::::@::::::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: : :::::::::::: @:::::::@::::::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: : :::::::::::: @:::::::@::::::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: : :::::::::::: @:::::::@::::::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: : :::::::::::: @:::::::@::::::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: : :::::::::::: @:::::::@::::::@::::
     |#:::: :: :: ::: ::: ::: ::::: : @ :: : :::::::::::: @:::::::@::::::@::::
   0 +----------------------------------------------------------------------->ki
     0                                                                   31.39

Number of snapshots: 76
 Detailed snapshots: [1 (peak), 27, 49, 59, 69]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1             24              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  2            718              104                0             0          104
  3          1,064              104                0             0          104
  4          1,664              112                0             0          112
  5          2,195              112                0             0          112
  6          2,841              112                0             0          112
  7          3,371              112                0             0          112
  8          4,041              112                0             0          112
  9          4,456              112                0             0          112
 10          4,894              112                0             0          112
 11          5,494              112                0             0          112
 12          5,932              112                0             0          112
 13          6,625              112                0             0          112
 14          7,317              112                0             0          112
 15          7,755              112                0             0          112
 16          8,355              112                0             0          112
 17          9,024              112                0             0          112
 18          9,555              112                0             0          112
 19         10,201              112                0             0          112
 20         10,847              112                0             0          112
 21         11,493              112                0             0          112
 22         12,024              112                0             0          112
 23         12,370              112                0             0          112
 24         12,923              112                0             0          112
 25         13,477              112                0             0          112
 26         13,800              112                0             0          112
 27         14,353              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 28         14,722              112                0             0          112
 29         15,276              112                0             0          112
 30         15,645               96                0             0           96
 31         16,015              112                0             0          112
 32         16,753               96                0             0           96
 33         17,491              112                0             0          112
 34         17,860              112                0             0          112
 35         18,230              112                0             0          112
 36         18,598              112                0             0          112
 37         18,991              112                0             0          112
 38         19,360              112                0             0          112
 39         19,729              112                0             0          112
 40         20,098              112                0             0          112
 41         20,467              112                0             0          112
 42         20,836              112                0             0          112
 43         21,205               96                0             0           96
 44         21,598              112                0             0          112
 45         21,967              112                0             0          112
 46         22,336              112                0             0          112
 47         22,705              112                0             0          112
 48         23,259              112                0             0          112
 49         23,651              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 50         23,998              112                0             0          112
 51         24,321              112                0             0          112
 52         24,644              112                0             0          112
 53         24,967              112                0             0          112
 54         25,290              112                0             0          112
 55         25,636              112                0             0          112
 56         25,981              112                0             0          112
 57         26,304              112                0             0          112
 58         26,627              112                0             0          112
 59         26,950               96                0             0           96
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 60         27,273              112                0             0          112
 61         27,596              112                0             0          112
 62         27,919              112                0             0          112
 63         28,242              112                0             0          112
 64         28,566              112                0             0          112
 65         28,894               56                0             0           56
 66         29,234              112                0             0          112
 67         29,557              112                0             0          112
 68         29,880              112                0             0          112
 69         30,203              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 70         30,526              112                0             0          112
 71         30,849              112                0             0          112
 72         31,172              112                0             0          112
 73         31,495              112                0             0          112
 74         31,818              112                0             0          112
 75         32,141              112                0             0          112
[0;31mvalgrind --tool=massif --stacks=yes --massif-out-file=./jabukod/build/gcd_array.massif.out ./jabukod/build/gcd_array[0m
==9108== Massif, a heap profiler
==9108== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==9108== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==9108== Command: ./jabukod/build/gcd_array
==9108== 
==9108== 
[0;31mms_print ./jabukod/build/gcd_array.massif.out[0m
--------------------------------------------------------------------------------
Command:            ./jabukod/build/gcd_array
Massif arguments:   --stacks=yes --massif-out-file=./jabukod/build/gcd_array.massif.out
ms_print arguments: ./jabukod/build/gcd_array.massif.out
--------------------------------------------------------------------------------


     B
  112^#  :::@:::::::::@:::::@@:::@::@:@@:::  :::::::: ::::::@::::: @:::::::@::
     |#  :: @: :: ::: @:: ::@ :::@: @ @ ::   :::::::: ::: ::@::::: @:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ ::   :::::::: ::: ::@::::: @:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: :::::::::::::: ::@::::::@:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: : :::::::::::: ::@::::::@:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: : :::::::::::: ::@::::::@:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: : :::::::::::: ::@::::::@:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: : :::::::::::: ::@::::::@:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: : :::::::::::: ::@::::::@:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: : :::::::::::: ::@::::::@:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: : :::::::::::: ::@::::::@:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: : :::::::::::: ::@::::::@:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: : :::::::::::: ::@::::::@:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: : :::::::::::: ::@::::::@:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: : :::::::::::: ::@::::::@:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: : :::::::::::: ::@::::::@:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: : :::::::::::: ::@::::::@:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: : :::::::::::: ::@::::::@:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: : :::::::::::: ::@::::::@:::::::@::
     |#:::: @: :: ::: @:: ::@ :::@: @ @ :: : :::::::::::: ::@::::::@:::::::@::
   0 +----------------------------------------------------------------------->ki
     0                                                                   32.17

Number of snapshots: 76
 Detailed snapshots: [1 (peak), 6, 14, 19, 23, 25, 28, 51, 61, 71]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1             24              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  2            742              104                0             0          104
  3          1,096              104                0             0          104
  4          1,712              112                0             0          112
  5          2,259              112                0             0          112
  6          2,921              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  7          3,459              112                0             0          112
  8          4,153              112                0             0          112
  9          4,622              112                0             0          112
 10          4,999              112                0             0          112
 11          5,638              112                0             0          112
 12          6,084              112                0             0          112
 13          6,801              112                0             0          112
 14          7,509              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 15          7,955              112                0             0          112
 16          8,571              112                0             0          112
 17          9,256              112                0             0          112
 18          9,803              112                0             0          112
 19         10,465              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 20         11,127              112                0             0          112
 21         11,789              112                0             0          112
 22         12,336              112                0             0          112
 23         12,690              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 24         13,251              112                0             0          112
 25         13,821              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 26         14,152              112                0             0          112
 27         14,713              112                0             0          112
 28         15,090              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 29         15,660              112                0             0          112
 30         16,037               96                0             0           96
 31         16,423              112                0             0          112
 32         17,177               96                0             0           96
 33         17,931              112                0             0          112
 34         18,308              112                0             0          112
 35         18,694              112                0             0          112
 36         19,062              112                0             0          112
 37         19,471              112                0             0          112
 38         19,848              112                0             0          112
 39         20,225              112                0             0          112
 40         20,602              112                0             0          112
 41         20,979              112                0             0          112
 42         21,356              112                0             0          112
 43         21,733               96                0             0           96
 44         22,142              112                0             0          112
 45         22,519              112                0             0          112
 46         22,896              112                0             0          112
 47         23,273              112                0             0          112
 48         23,843              112                0             0          112
 49         24,243              112                0             0          112
 50         24,606              112                0             0          112
 51         24,937              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 52         25,268              112                0             0          112
 53         25,599              112                0             0          112
 54         25,930              112                0             0          112
 55         26,284              112                0             0          112
 56         26,629              112                0             0          112
 57         26,960              112                0             0          112
 58         27,291              112                0             0          112
 59         27,622               96                0             0           96
 60         27,953              112                0             0          112
 61         28,284              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 62         28,615              112                0             0          112
 63         28,946              112                0             0          112
 64         29,286              112                0             0          112
 65         29,630               56                0             0           56
 66         29,962              112                0             0          112
 67         30,293              112                0             0          112
 68         30,624              112                0             0          112
 69         30,955              112                0             0          112
 70         31,286              112                0             0          112
 71         31,617              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 72         31,948              112                0             0          112
 73         32,279              112                0             0          112
 74         32,610              112                0             0          112
 75         32,941              112                0             0          112
[0;31mvalgrind --tool=massif --stacks=yes --massif-out-file=./jabukod/build/gcd_all.massif.out ./jabukod/build/gcd_all[0m
==9110== Massif, a heap profiler
==9110== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==9110== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==9110== Command: ./jabukod/build/gcd_all
==9110== 
==9110== 
[0;31mms_print ./jabukod/build/gcd_all.massif.out[0m
--------------------------------------------------------------------------------
Command:            ./jabukod/build/gcd_all
Massif arguments:   --stacks=yes --massif-out-file=./jabukod/build/gcd_all.massif.out
ms_print arguments: ./jabukod/build/gcd_all.massif.out
--------------------------------------------------------------------------------


     B
  120^#                                                                       
     |#                                                                       
     |#  :   : :::::  @ :  ::::::::@:@::::::::::::::::::: :::::@:::::::::::::@
     |#: :   : :::::  @ :  ::::::::@:@:::: ::::::: :::::: :::::@:::::::::::::@
     |#: :   : :::::  @ :  ::::::::@:@:::: ::::::: :::::: :::::@::::::@::::::@
     |#: :   : :::::  @ :  ::::::::@:@:::: ::::::: :::::: :::::@::::::@::::::@
     |#: :   : :::::  @ :  ::::::::@:@:::: ::::::: :::::: :::::@::::::@::::::@
     |#: :   : :::::  @ :  ::::::::@:@:::: ::::::: :::::: :::::@::::::@::::::@
     |#: :   : :::::  @ :  ::::::::@:@:::: ::::::: :::::: :::::@::::::@::::::@
     |#: :   : :::::  @ :  ::::::::@:@:::: ::::::: :::::: :::::@::::::@::::::@
     |#: :   : :::::  @ :  ::::::::@:@:::: ::::::: :::::: :::::@::::::@::::::@
     |#:::@@::::::::::@::::::::::::@:@:::: ::::::: ::::::::::::@::::::@::::::@
